Run	Viridian_dir
ERR6546375	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546375
ERR6546376	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546376
ERR6546377	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546377
ERR6546378	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546378
ERR6546379	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546379
ERR6546380	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546380
ERR6546381	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546381
ERR6546382	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546382
ERR6546383	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546383
ERR6546384	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546384
ERR6546385	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546385
ERR6546386	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546386
ERR6546387	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546387
ERR6546388	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546388
ERR6546389	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546389
ERR6546390	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546390
ERR6546391	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546391
ERR6546392	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546392
ERR6546393	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546393
ERR6546394	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546394
ERR6546395	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546395
ERR6546396	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546396
ERR6546397	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546397
ERR6546398	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546398
ERR6546399	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546399
ERR6546400	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546400
ERR6546401	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546401
ERR6546402	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546402
ERR6546403	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546403
ERR6546404	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546404
ERR6546405	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546405
ERR6546406	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546406
ERR6546407	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546407
ERR6546408	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546408
ERR6546409	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546409
ERR6546410	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546410
ERR6546411	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546411
ERR6546412	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546412
ERR6546413	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546413
ERR6546414	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546414
ERR6546415	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546415
ERR6546416	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546416
ERR6546417	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546417
ERR6546418	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546418
ERR6546419	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546419
ERR6546420	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546420
ERR6546421	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546421
ERR6546422	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546422
ERR6546423	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546423
ERR6546424	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546424
ERR6546425	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546425
ERR6546426	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546426
ERR6546427	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546427
ERR6546428	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546428
ERR6546429	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546429
ERR6546430	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546430
ERR6546431	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546431
ERR6546432	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546432
ERR6546433	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546433
ERR6546434	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546434
ERR6546435	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546435
ERR6546436	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546436
ERR6546437	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546437
ERR6546438	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546438
ERR6546439	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546439
ERR6546440	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546440
ERR6546441	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546441
ERR6546442	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546442
ERR6546443	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546443
ERR6546444	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546444
ERR6546445	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546445
ERR6546446	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546446
ERR6546447	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546447
ERR6546448	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546448
ERR6546449	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546449
ERR6546450	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546450
ERR6546451	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546451
ERR6546452	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546452
ERR6546453	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546453
ERR6546454	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546454
ERR6546455	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546455
ERR6546456	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546456
ERR6546457	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546457
ERR6546458	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546458
ERR6546459	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546459
ERR6546460	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546460
ERR6546461	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546461
ERR6546462	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546462
ERR6546463	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546463
ERR6546464	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546464
ERR6546465	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546465
ERR6546466	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546466
ERR6546467	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/ERR6546467
SRR13775065	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR13775065
SRR13775066	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR13775066
SRR13775067	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR13775067
SRR15967573	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR15967573
SRR15967574	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR15967574
SRR15967575	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR15967575
SRR15967576	/nfs/research/goldman/anoufa/input_data/viridian_example_samples/SRR15967576
